  [4;36;1mSQL (0.2ms)[0m   [0;1mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 48 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Internally I live in sin', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 49 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('untill the moment that they let me breathe again', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 50 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('The heartz of men', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.3ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 51 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 52 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('(Chorus)', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 53 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 54 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('The Heartz of Men', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 55 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 56 WHERE `id` = 146[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My lyrical verse with so much pain', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 57 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('that to some niggas it hurts', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 58 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My guns bust', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 59 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.4ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('And if you ain\'t one of us', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 60 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('it gets worse', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 61 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Bitch niggas get their eyes swoll', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 62 WHERE `id` = 146[0m
  [4;35;1mSQL (1.1ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('in fly mode', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 63 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I\'m a homicidal outlaw', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 64 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('and five-o, get your lights on, fight long', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 65 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('tonights gonna be a fuckin\' fight', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 66 WHERE `id` = 146[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('so we might roll', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 67 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('My own homies say I\'m heartless', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 68 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('But I\'m a \'G\' to this \'til the day I\'m gone that\'s regardless', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 69 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Drive-by, niggas bow down', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 70 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('thought I\'d rot in jail, paid bail, well niggas out now', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 71 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Throw up your hands if you thugged out', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 72 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('First nigga act up', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 73 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('first nigga gettin\' drugged out', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 74 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I can be a villian if ya let me', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 75 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('I\'ll Muthafuck ya', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 76 WHERE `id` = 146[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('if ya do upset me', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.3ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 77 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('tell the cops to come and get me', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.3ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 78 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('rip the crowd like a phone number', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.6ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 79 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Then start again, don\'t have no muthafuckin\' friends nigga', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 80 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Look inside the heartz of men', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 81 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 82 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.5ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('(Chorus)', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.3ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 83 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 84 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('In The Heartz of Men', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 85 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('In The Heartz of Men', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 86 WHERE `id` = 146[0m
  [4;35;1mSQL (0.5ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 87 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('To all my niggas engaged in making money in the fifty states', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 88 WHERE `id` = 146[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Keep your mind on your chips and fuck a punk bitch', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 89 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('No longer living in fear', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 90 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('my pistol close in hand', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 91 WHERE `id` = 146[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Convinced this is my year', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 92 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('like I\'m the chosen man', NULL, 146, NULL)[0m
  [4;36;1mSong Load (0.2ms)[0m   [0;1mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;35;1mSong Update (0.2ms)[0m   [0mUPDATE `songs` SET `pending_snippet_count` = 93 WHERE `id` = 146[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCOMMIT[0m
  [4;35;1mSQL (0.1ms)[0m   [0mBEGIN[0m
  [4;36;1mSong::Snippet Create (0.2ms)[0m   [0;1mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('Give me my money and label me as a Don', NULL, 146, NULL)[0m
  [4;35;1mSong Load (0.2ms)[0m   [0mSELECT * FROM `songs` WHERE (`songs`.`id` = 146) [0m
  [4;36;1mSong Update (0.2ms)[0m   [0;1mUPDATE `songs` SET `pending_snippet_count` = 94 WHERE `id` = 146[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCOMMIT[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mBEGIN[0m
  [4;35;1mSong::Snippet Create (0.2ms)[0m   [0mINSERT INTO `song_snippets` (`body`, `external_id`, `song_id`, `posted_at`) VALUES('If niggas is having problems', NULL, 146, NULL)[0m
